name,num,star,sug1,sug2,sug3
馨厨香(五莲路店),129909689,四星商户,老北京挂炉烤鸭,创意酒酿圆子,一品香芋煲
绿杨邨酒家,3154822,四星商户,素菜包,狮子头,大煮干丝
食范,92744714,准五星商户,东北大拉皮,素鲍,百水鱼
外婆家(龙之梦购物中心店),4600767,四星商户,外婆红烧肉,茶香鸡,外婆炖豆腐
后宫,101973366,四星商户,蚝皇焗美蛙,黑松露焗虾仁,秘制红烧肉
品悦酒店(三林古镇店),5204492,准五星商户,琵琶鸭,上海油爆虾,炭烤和田牛排
梁伯伯海派小馆,57518237,准五星商户,招牌桂花红烧肉,梁伯伯熏鱼,海派蒸银鳕鱼
食八档·小网海鲜(莲花国际广场店),57960752,四星商户,红糖麻糍,神仙居山水石锅豆腐,家烧九肚鱼
新发现(宝山龙湖店),97667347,四星商户,跳舞鸡,蛋黄鸡翅,下次还想吃的豉油虾
客官(静安大融城店),107368296,四星商户,荷塘月色,总统桂花拉糕,荷香脆皮鸡
光明邨大酒家,110531894,四星商户,鲜肉月饼,小馄饨,本帮酱鸭
金时代顺风大酒店(闸北店),2381947,四星商户,脆皮乳鸽,清炒河虾仁,东北大拉皮
梅龙镇酒家,500417,四星商户,清炒虾仁,生爆鳝背,松鼠桂鱼
上海人家花樣年华(虹口龙之梦店),66403447,四星商户,老上海糖醋排骨,老上海熏鱼,老上海响油鳝丝
上海小南国(国会店),2758972,四星商户,清炒野生河虾仁,老上海蟹粉豆腐,清蒸鲥鱼
Lc融合荟·夜宵·小海鲜,130662845,准五星商户,冰镇美人虾,十三风华虾,蒜泥清品虾
上海老站(浦东店),69777025,准五星商户,秘制老站熏鱼,烤鸭,大红袍红烧肉
海金滋(陕西南路店),2107483,四星商户,葱烤大排,蟹粉蛋,酒香草头
东方明珠老上海8号餐厅,2005330,四星商户,特色葱油鸡,本帮红烧肉,水晶虾仁
湯一膳·中国餐厅,112147753,准四星商户,醉膏蟹,金丝蜜枣焖江鳗,响油鳝糊
南伶酒家,500982,四星商户,南伶烤鸭,蟹粉狮子头,葱油鸡
申宴酒楼(番禺路店),2933659,准五星商户,上海本帮红烧肉,红豆沙酒酿圆子,古法现炸熏鱼
阿明小菜(梅陇店),67482605,四星商户,八爪鱼年糕,阿明拌菜,阿明招牌白切鸡
丰和日丽(来福士广场店),90953185,四星商户,葱油膏蟹,秘制橙香雪花牛小排,鲳鱼焖饭
江芝南大酒楼,6244421,四星商户,本帮熏鱼,老上海熏鱼,红烧肉
庭满塘(亿丰时代广场店),112014808,四星商户,美极元宝虾,海鲜面疙瘩,海鲜拼盘
田月餐厅,91036101,准五星商户,手工冰糕,红烧肉,老上海熏鱼
弘兴餐厅(鲁班店),67752468,四星商户,肉包,菜包,小笼包
张生记(丁香国际店),77471178,四星商户,老鸭煲,招牌笋干老鸭煲,招牌文火小牛肉
文香岚,121716957,准五星商户,鱼香肉丝,香芋焖老鹅,糖醋排条
思南汇酒楼,24822804,准五星商户,熏鱼,蟹斗,桂花鱼
建国328小馆,6100520,四星商户,开洋葱油拌面,酱爆猪肝,糯米红枣（心太软）
溪林小馆(三林店),21158338,四星商户,椒盐猪手,本帮油爆虾,迷你手打狮子头
皇轶庭,57547346,准五星商户,太极双味虾,外婆红烧肉,酒酿圆子
悦·中餐厅,14191970,准五星商户,杨枝甘露,黑椒 牛肉,宫保虾球
品臻私房料理,127151667,准五星商户,品臻红烧肉,清炒野生河虾仁,金汤褔寿鱼
振鼎鸡,130779952,四星商户,振鼎鸡,鸡汁拌面,鸡鸭血汤
兰亭餐厅,92975744,四星商户,鸡骨酱,椒盐排条,腐乳空心菜
丰收鱼米乡(中环百联店),110720169,四星商户,金华梅干菜饼,京华烤鸭,安吉竹林鸡
沪碟大酒店,95431933,准五星商户,石锅芋艿,招牌水晶鸡,生态笋红烧肉
外婆家(百联又一城店),8076251,四星商户,外婆红烧肉,外婆茶香鸡,外婆炖豆腐
蘭心餐厅(长宁店),96709688,四星商户,油爆河虾,蘭心酱鸭,葱烤大排
金牌外婆家(万象城店),93975464,四星商户,糖醋里嵴,杭州酥鱼,钵钵菜心
邻里厨房,3453457,准五星商户,菠萝油条,响油鳝丝,特色蟹饭
门半掩饭店·临河本地人饭店,94010302,准五星商户,藕夹,白斩鸡,清蒸白水鱼
谷谷鸡象山海鲜城(凉城店),18721633,准五星商户,象山特色海鲜泡饭,深井烧鹅,椒盐龙头烤
利鸿私宴,506686,准五星商户,咸蛋黄排条,年糕色拉,醉虾
蘇小柳点心(顾村公园店),96715844,四星商户,晚粳米海鲜泡饭,金奖鲜肉小笼,蘇小柳白切鸡
弄堂里(龙之梦长宁店),20698808,四星商户,弄堂里的卤鸡爪,糖煎麻糍,梭子蟹炒年糕
忆家宴,129713498,四星商户,红烧肉卤蛋,老北京烤鸭,糖藕
晶苑餐厅(金汇路店),20930088,准五星商户,文火雪花牛肉,香煎带鱼,招牌石锅豆腐
老丰阁1992,101160893,四星商户,招牌葱油鸡,黑椒鳝丝煲,银鳕鱼秋葵酥
沪碟小馆(隆昌路店),22986587,准五星商户,石锅芋艿,水晶鸡,老坛红烧肉
阡陌云间,27306180,四星商户,牛肉粒,红烧肉,菜饼
廊亦舫酒楼(张江翡翠公园店),92053351,准五星商户,蜜汁叉烧,本帮熏鱼,松鼠桂鱼
保罗酒楼,500063,四星商户,瑞士牛排,油条海鲜卷,保罗特色生煎
悦小馆(协信广场店),56582942,准五星商户,舌尖上的一把手,金牌手撕三黄鸡,大白桂花糕
是荷餐厅(经典本帮 传承百年),130933268,准五星商户,佛跳墙,野生响油鳝丝,镇店河虾
楷承肉皮汤,112024601,四星商户,肉皮汤,农家散养鸡,红烧鳝丝
牧孜里餐厅·酒馆,111969794,准五星商户,牧孜里烤羊排,石锅豆腐鱼,牧孜里炭烤羊腿
老好人象山海鲜(通河路店),67648235,准五星商户,黑椒澳洲烧排,白切香妃鸡,老北京果木烤鸭
南小馆(迪士尼小镇店),66853486,四星商户,特色葱油拌面,奔跑的猪排,黄袍滑蛋大虾饭
松南饭店,2562889,四星商户,白切肚片,椒盐排条,白切鸡
成事园(灵石路店),94293706,四星商户,越式牛肉,石锅香芋,生煎包
邵東家(金桥文峰广场店),93784511,四星商户,邵東家烤肉,蛋黄局鸡翅,一桶奇味虾
麦盛莉(宝山共江店),2790691,准五星商户,桂花酒酿小圆子,桂花红烧肉,清炒河虾仁
苏浙汇(南京西路店),2414827,四星商户,越式牛肉粒,清蒸鲥鱼配面盏,素鲍鱼
Uncle5(淮海路店),21802221,四星商户,Uncle招牌葱焖虾,Uncle风味鸡翅,酸辣土豆丝
五星8号(唐镇店),132147589,准五星商户,老上海熏鱼,妈妈色拉,虫草花炖土鸡汤
沪碟精菜坊(新源路店),13873901,准五星商户,石锅芋艿,生态笋红烧肉,招牌琵琶鸭
荣兴酒家(传奇广场店),41691681,准五星商户,沸腾飘香黑鱼,干锅蛙兵虾将,干捞粉丝大虾
和记小菜(金玉兰店),2329456,四星商户,清炒河虾仁,招牌生煎包,招牌红烧肉
樟艾居,5486714,准五星商户,石锅辽参,野生桂鱼,红烧肉
章吴记(龙湖虹桥天街店),70089612,四星商户,芝士南瓜,吴山烤鸡,糖醋里脊
浠乡记,105282215,四星商户,凉拌毛豆,蜀香毛血旺,鱼丸
南汇书院荣华农家乐,17191850,准五星商户,白斩鸡,炒螺丝,清蒸梅子鱼
韶梦酒店,97775569,准五星商户,佛跳墙,记忆中的麻球,酒酿小丸子
状元楼饭店,5260902,准五星商户,油爆河虾,响油鳝丝,清蒸白丝鱼
蛇王王(浦东佳林店),104916819,准五星商户,椒盐大王蛇,猪油拌饭,凉拌大王蛇皮
弄堂里(颛桥万达店),97934791,四星商户,弄堂里的卤鸡爪,招牌麻糍,棒棒的蛋黄鸡翅
金盛源品宴,130111951,四星商户,宫爆大虾石斑鱼球,金沙酿藕饼,鲍汁煨猪手
碧丽宫私房小菜(金桥店),110865335,准五星商户,千岛湖鱼头汤,芒果布丁,秘制花甲
苏浙汇(虹桥机场T2店),21271500,四星商户,黑胡椒炒芦笋,葱油拌面,牛肉粒
靓灶小院(东鼎店),45827580,准五星商户,北京烤鸭,烧烤羊肉串,古法罐焖鸡
苏浙汇(港汇店),4721970,四星商户,越式牛肉粒,熏鱼,素鲍鱼
老丰阁私味馆(远洋店),4013296,准五星商户,黑椒牛仔粒,红烧脆皮乳鸽,丰阁烤鸭
好宴世家(上南店),22586045,四星商户,巴西黑椒粒,馋嘴蛙,法式鹅汁扣土豆
江南名灶(东建路店),110686795,准五星商户,麻球,汽锅散养鸡,三鲜砂锅
永兴餐厅(复兴中路店),506471,四星商户,鸭卷,椒盐排条,雪菜腰果
老灶味道,92053609,四星商户,农家特色狮子头,酱油河虾,白斩鸡
彩蝶坊(西林北路店),3639472,准五星商户,外婆红烧肉,元宝虾,特色琵琶鸭
食缘,97616773,四星商户,虾仁双拼,膏蟹,上海熏鱼
道道鲜崇明私房菜(五角场店),18596550,四星商户,崇明散养鸡,红烧羊肉砂锅,崇明糕
九卓堂(潍坊西路店),4500537,准五星商户,老上海油爆虾,古老熏鱼,全家福
名轩(浦东店),502331,五星商户,蟹粉鱼翅,蟹柳炒芦笋,烤鳕鱼
江南宴民间菜,113881555,四星商户,老北京烤鸭,江南宴红烧肉,鹅肝酱干捞粉丝
筵禧楼(水清路店),23541559,准五星商户,南瓜饼包鳝丝,元宝虾,糖醋汁云南小瓜
老瑞福菜馆,22669704,四星商户,响油鳝丝,酱油河虾,熏鱼
小鹭鹭酒家,506395,四星商户,糯香牛肉粒,沸腾鲶鱼,糖醋排骨
海宁阿月煲(海阳路店),2039878,四星商户,红烧蹄膀煲,田螺塞肉,红烧鸭掌煲
朵馥苑酒家(申亚珺悦18广场店),98724378,四星商户,葱油鸡,广式麻球,酒香草头
虹桥人家(洛川路店),6142466,准五星商户,色拉小牛排,松鼠石斑鱼,上海熏鱼
长阳公馆(长阳店),4674001,四星商户,本帮现划鳝丝,本帮熏鱼,鸡油花雕大鲥鱼
景瑞轩上海菜,48053583,准五星商户,生煎包,片皮鸭,脆皮乳鸽
晶会轩(宝山店),69416216,准五星商户,烤鸭三吃,酥不腻精品烤鸭,文火焖小牛肉
御龙宴,6855819,四星商户,秘制熏鱼,鱼头汤,咖喱蟹
上海人家花樣年华(中山公园龙之梦店),3205237,四星商户,红烧肉大乌参,我家熏鲳鱼,响油鳝丝
舅家崇明原生态食府(金汇路店),113943702,准五星商户,肥肠螺丝,黄鳝红烧肉,崇明金瓜丝
上海小南国(老码头店),5210270,四星商户,外婆红烧肉,老上海蟹粉豆腐,黑松露建湖虾仁
陇翠轩(北外滩店),106319835,四星商户,蟹粉豆腐,招牌咸蹄,老上海熏鱼
颖食(梅龙镇广场店),93632901,四星商户,梅干菜包,颖食蟹粉小笼,豆沙锅饼
金凯门,2109463,准五星商户,鸭下巴,生煎包,黑椒牛仔骨
阿明小菜(东方路店),123743195,四星商户,烤鸭,椒盐龙头烤,八爪鱼年糕
丰和日丽(正大广场店),70138152,四星商户,老娘一手好牌,鲳鱼焖饭,葱油膏蟹
兴圆苑,113871220,四星商户,兴圆苑红烧肉,白切鸡,蟹粉豆腐
齐鲁壹号(三号湾广场店),67092597,四星商户,九转大肠,鲅鱼饺子,精品烤鸭
张生记(正大店),2064157,四星商户,招牌笋干老鸭煲,龙井虾仁,西湖桂花藕
苏浙汇(东方路店),501124,四星商户,越式牛肉粒,清蒸鲥鱼配面盏,清炒高邮河虾仁
悦小馆(大华店),91890053,准五星商户,金牌手撕三黄鸡,太白桂花拉糕,猪蹄
南小馆(第一百货店),98404702,四星商户,葱油拌面,小笼汤包大满贯,五福大满贯
我家餐厅(华山路店),500565,四星商户,我家沙拉,我家鸡翅,葱油拌面
韶梦酒店(峨山路店),2206975,准五星商户,椒盐猪手,佛跳墙,牛气冲天
上海1号私藏菜(虹口店),73600410,四星商户,老上海红烧肉,响油鳝丝,葱油鸡
绿茶餐厅(七宝万科广场店),69937234,四星商户,绿茶葱香烤鸡烤肉合拼,绿茶烤鸡,面包诱惑
HOMES食匠•本帮融合菜,103556515,四星商户,招牌果木烤鸭,千层土豆色拉塔,红烧肉配粢饭糕
老好人果木烤鸭(大宁店),110827334,五星商户,老北京果木烤鸭,口味豇豆,鸡汤豆腐
香喷喷快乐农庄,4099746,四星商户,白斩鸡,菜饭,竹蛏粉丝
溪林小馆(浦江城市生活广场店),65391021,四星商户,手撕农家走地鸡,老克勒罗宋浓汤,八宝辣酱包着吃
佬太公海鸭料理,110758032,四星商户,佬太公海鸭煲,油浸带鱼,咸蛋黄鸡翅膀
上海小南国(港汇店),16976916,四星商户,老上海蟹粉豆腐,外婆红烧肉,清炒野生河虾仁
联怡枇杷园,19756569,四星商户,神仙鸡,印度飞饼,红烧扎肉
阿嗲记忆(定西路店),131012475,四星商户,(大拌）猪肝腰花双拼拌面,炸猪排,辣肉面
金锚传菜(丽园路店),4100611,四星商户,金牌花雕鸡,美极百花杏鲍菇,外婆红烧肉
海宁煲时尚餐厅(朱泾店),4729808,准五星商户,田螺嵌肉,鸭爪煲,肉沫粉丝
谷谷鸡象山海鲜城(控江店),23975171,四星商户,白斩鸡,深井烧鹅,清炒河虾仁
点石斋小宴,501872,四星商户,红烧肉焖蛋,宁式葱烤鲫鱼,糍饭糕
苏浙汇(香港广场店),4188843,四星商户,越式牛肉粒,熏鱼,招牌清蒸鲥鱼
上海会馆(香港名都店),4052899,四星商户,红精制红烧肉,老上海熏鱼,糖醋小排
金龄餐馆,65998263,准五星商户,银鱼炒蛋,白切鸡,白水鱼
张生记prime(来福士广场店),92793364,四星商户,招牌笋干老鸭煲,本帮熏鱼,红烧肉
江南村酒家,500218,四星商户,龙井虾仁,金牌香芋,腌萝卜
沁韵米叶餐厅(赛纳左岸店),110741406,准五星商户,香炸脆皮虾,海鲜粳米泡饭,百香果凤爪
上海小南国(黄兴公园店),6214657,四星商户,外婆红烧肉,老上海蟹粉豆腐,水晶虾仁
丰和日丽(虹桥天地店),65726898,四星商户,老娘一手好牌,鲳鱼焖饭,陈年花雕醉鸡
宝隆宾馆中餐厅·江南小馆,568204,准五星商户,片皮鸭,瑶柱海鲜羹,金牌红烧鮰鱼
外婆家(百联徐汇商业广场店),5517856,四星商户,外婆红烧肉,外婆茶香鸡,想吃花菜
金太阳大酒店(宝龙店),98283299,准五星商户,烂糊面,金太阳大麻球,铁板特色烤虾
雍记·两江总厨(闵行爱琴海店),112310388,四星商户,油淋鸡,水晶大虾仁,黑金流沙包
楠桦饭店(宜川店),22083509,准五星商户,红烧长江鮰鱼,响油鳝丝,香菇面筋
星晨酒店(五角场店),500720,四星商户,灌汤虾蟹球,星晨港式片皮鸭,清炒河虾仁
书院人家(世博源店),20877292,四星商户,白切散养鸡,酱油白米虾,本帮扣三丝
品胜味道,23005003,准五星商户,品胜招牌乳鸽皇,笋尖虾饺皇,金不换三杯鸡翅
苏浙汇(肇嘉浜路总店),500506,四星商户,清蒸鲥鱼配面盏,越式牛肉粒,樟茶鸭
佳宴,130355083,四星商户,铁板香芋,老北京烤鸭,野葱元宝虾
农家乐,21691356,四星商户,免费豆浆,梅干菜饼,超级大麻球
瑞泰和江南菜,74631588,四星商户,麻球,松鼠鳜鱼,金牌酒花肉
金牌外婆家(环贸iapm商场店),13777467,四星商户,外婆神仙鸡,外婆花菜,冬荫功鱼片
桃醉·左邻右里,93469690,四星商户,石锅豆腐鱼,江南盆栽,杨枝甘露
尚九房,130944326,准五星商户,杨枝甘露,鱼翅煲,鲜鲍仔红烧肉
大勝胡同,77455621,四星商户,奥地利炸猪排,腊味煲仔饭,罗松汤
徐记私厨,19135138,四星商户,十八秒油爆虾,抖抖红烧肉,书香龙井牛肉
南小馆(虹桥天地店),65970059,四星商户,葱油拌面,鸡汁鲜肉小笼汤包,风沙小黄鱼
侬家阿婆(金桥店),113133186,准五星商户,椒盐咸蹄膀,金牌烤鳗,杏鲍菇牛仔粒
悦庭华府,2710834,准五星商户,黑椒牛仔骨,山药小豌豆,杏香肋眼皇
古镇邵稼楼,19485186,四星商户,古镇咸蹄髈,韭菜饼,水晶虾仁
远洋宾馆·江景餐厅,504550,四星商户,香煎银鳕鱼,油爆虾,金汁花蟹汁
胖哥俩肉蟹煲(汇智国际商业中心店),59188552,四星商户,招牌肉蟹煲,牛蛙煲,皮蛋豆腐
康乃馨食府(南京东路店),1900756,准五星商户,美级金宝虾,芥末牛柳粒,核桃山芋色拉
大富贵酒楼(西藏南路店),3882187,四星商户,冷馄饨,上海小笼包,虾仁锅贴
大上官(锦和中心店),129945153,四星商户,粤式牛仔粒,鲍汁自制黑豆腐,鳝丝包饼
楠桦饭店(共康路店),94309571,四星商户,本帮响油鳝丝,红烧回鱼,蛋黄锅巴
雍记·两江总厨(嘉定万达店),120126079,四星商户,黑金流沙包,油淋鸡,酥酥排骨
苏浙小品(愚园店),22142624,四星商户,脆皮黑叉烧包,金沙豆腐,小品琵琶鸭
绿茶餐厅(虹口龙之梦店),5157153,四星商户,绿茶饼,面包诱惑,绿茶葱香烤肉
鲜墙房(人民广场店),580440,四星商户,桑拿虾,蟹粉豆腐,小坛红烧肉
金锚传菜(新华路店),504610,四星商户,金牌花雕鸡,外婆红烧肉,黑胡椒牛肉粒
华亭湖时代大酒店,3884794,四星商户,华亭一品煲,特色肉包子,美味羊锅锅
桂满陇·陇外,131287810,四星商户,龙虾汤麻婆豆腐,小炒牛肉,酸辣土豆丝
70后饭吧(中房金谊广场店),18685425,四星商户,上酱肥牛配土豆泥,糖醋里脊,千叶豆腐煲
源茂苑,97821690,四星商户,草头年糕,清蒸红膏蟹,蒸鲜咸带鱼双拼
021上海菜主题餐厅(南京东路店),18499724,四星商户,清炒太湖白米虾仁,红烧肉,糖醋小排
楠桦饭店(金沙江路店),23401140,准五星商户,白切鸡,椒盐排条,红烧长江鮰鱼
慕膳府,96649337,准五星商户,慕府樱桃鹅肝,脆皮乳鸽,广式片皮鸭
申宴酒楼(大宁店),38063385,四星商户,红豆沙酒酿圆子,上海本帮红烧肉,黑椒牛肉粒
海金滋(缤谷广场店),110279611,四星商户,葱烤大排,蟹粉蛋,酱爆猪肝
缘鑫坊,98865996,准五星商户,响油鳝糊,黄鱼小馄饨,缘鑫红烧肉
一盐堂本帮菜,90925229,四星商户,椒盐排条,一盐堂红烧肉,香辣蟹
新苑本帮菜(保利时光里店),96015323,四星商户,八宝鸭,响油鳝丝,拆骨鱼头
外婆家(百盛优客天山店),57437684,四星商户,外婆茶香鸡,外婆红烧肉,蒜蓉粉丝虾
洛克菲勒公馆,5553435,四星商户,本帮熏鱼,百叶结三黑红烧肉,白汁鮰鱼汤
和记小菜(名品店),500243,四星商户,清炒河虾仁,生煎点心,招牌红烧肉
上海浦东四季酒店·尚席,6182586,准五星商户,黑松露虾饺皇,酸奶桂花冻,蟹籽瑶柱烧卖皇
庄行李记羊肉馆(庄行店),7996465,四星商户,热气羊肉,羊杂锅仔,大灶菜饭
御沪沪味园(斜土路店),23404317,准五星商户,石锅芋艿,越式牛仔粒,水晶鸡
新发现(万达广场松江店),17663737,四星商户,蛋黄鸡中翅,农家手工麻糍,铁板日本豆腐
上海白斩鸡,6856794,四星商户,白斩鸡,鸡血汤,拌面
上海大饭堂MINI(唐镇阳光天地店),97671817,四星商户,三十年代熏鱼,芝士焗紫薯,传统猪油渣炒饭
齐家花园大酒店(静安店),4675826,四星商户,雪花牛肉粒,碳烧熏鱼,椒盐蹄膀
阿拉人家上海菜(长泰广场店),21994899,四星商户,阿拉红烧肉,葱烤鸦片鱼头,特色生煎包
新南华大酒店(四平店),4514934,四星商户,老妈红烧肉,南华特色牛排,水晶虾仁
北蔡羊肉馆,3683719,四星商户,羊肉锅,白切羊肉,白切羊肚
今日闲食府,21726518,四星商户,白斩鸡,外婆家的裸饼,蚌肉炖豆腐
疁城清嘉,112080050,四星商户,魔都笑鸭,毛血旺,香芋N次方
福定花园经典本帮菜(龙茗路店),101125365,四星商户,桂花红烧肉,酸汤肥牛,清炒河虾仁
黄家花苑餐厅,69690250,四星商户,招牌红烧肉,香煎小米糕,家烧杂鱼
靓灶小院(徐汇店),25932170,四星商户,北京烤鸭,烧烤羊肉串,香脆烤猪手
穿越外婆家(兴业太古汇店),91019831,四星商户,叫花鸡,杭州小笼包,桂花年糕
丰和日丽(碧云店),17164889,四星商户,大汤雪菜黄鱼馄饨,葱油膏蟹,双椒蒸蛏子
徐家大院(梅川路二店),98598274,四星商户,黄金大麻球,秘制红烧肉,鱼头汤
上海申阿婆(青浦店),90335975,四星商户,石库门烧汁香芋,阿婆红烧肉,阿婆家烧肉
奢曰家宴(密云店),126688847,四星商户,天目湖砂锅鱼头,家乡乌米饭,溧阳扎干
汤记传菜(莎海国际店),103604348,四星商户,雪花牛肉,汤记红烧肉,富贵海鲜煲
三番里·家宴楼(周浦店),127213070,四星商户,酸菜鱼,青花椒鱼,海鲜大拼盘
宅里厢(海伦精致生活广场店),98518716,四星商户,馋香牛蛙,南汇老八样之蒸蛋卷,地三鲜
泰煌鸡(龙柏店),505200,准五星商户,白斩鸡,泰煌鸡500g,鸡汤面
和记小菜(百联中环店),3259681,四星商户,清炒河虾仁,招牌生煎包,招牌水晶鸡皇
name,num,star,sug1,sug2,sug3,tuangou
海神诺富特大酒店.海神宫中餐厅,3549418,四星商户,黑椒牛扒,玉簪虾仁,点心,
孔乙己酒家(文庙店),500332,准五星商户,太雕鸡,茴香豆,梅干菜烧肉,
东宫小院·佳人有约·小网海鲜江浙菜,131737639,该商户暂无星级,杨梅鲜虾球,竹网葱烤鲳鱼,桂花米酒,
翠亭酒家,500940,准五星商户,竹网鲈鱼,腐乳汁草虾,鱼面筋,
转角·上海老弄堂(淮海路店),19804519,准五星商户,八宝辣酱小年糕,我家红烧肉,红桂花酒酿圆子,
人和馆(肇嘉浜路店),17182037,五星商户,金牌红烧肉,本帮熏鱼,老上海酱爆猪肝,
HOME'S私房菜,504464,准五星商户,特色红烧肉,特色本帮熏鱼,特色糯米红枣,
新白鹿餐厅(第一百货店),8009245,准五星商户,蛋黄鸡翅,糖醋排骨,话梅花生,
和平饭店龙凤厅,500245,五星商户,片皮鸭,水晶河虾仁,本帮鳝丝,
忆旧久留烤鸭店,125709252,准四星商户,本帮熏鱼,咸蛋黄焗南瓜,松子鲈鱼,
妈妈家,22038150,准五星商户,椒盐排骨馄饨,脆皮小黄鱼,葱油捞鸡,
月湖萃(东安路店),131453366,五星商户,桂花熏鲳鱼,月湖春色绿豆糕,蟹粉炒虾仁,
乐忻皇朝(上海中心大厦店),77457970,准五星商户,特色皇朝小笼包（八色）,红油抄手,招牌原味小笼包,
钱塘秋荷新中菜,131388441,准五星商户,秋荷烤鸭,橙香牛仔粒,葱烤荔浦芋头,
鼎鸿海鲜馆(杨南路店),127233338,五星商户,鼎鸿一品虾,葱油海瓜子,椒盐活富贵虾,
虫二酒肆(美罗城店),76735408,准五星商户,寿司糯米鸭,吮指鸡爪,公主素蟹粉,
南京大牌档(人民广场店),15123172,准五星商户,民国美龄粥,天王烤鸭包,古法糖芋苗,
RIVIERA  松鹤楼(外滩店),4039048,准五星商户,松鼠桂鱼,茶艺河虾仁,响油鳝丝,
三玛璐酒楼,502910,准五星商户,铁板鲈鱼,上海小排,芥末虾仁,
光明邨大酒家(淮海中路总店),501002,准五星商户,鲜肉月饼,鸡汁小馄饨,特色酱鸭,
恰恰餐厅,131302807,五星商户,恰恰红烧肉,咸蛋黄排条,元宝虾,
南麓·浙里(外滩店),6874180,五星商户,金牌扣肉,虾爆鳝,腐皮黄鱼卷,
琵琶蛮·铜雀春深(虹桥天地店),97339174,准五星商户,九制话梅酱鸭,鸡丝凉面,奶酪枇杷酥,
瑞福园(茂名南路店),501411,准五星商户,大黄鱼棒打小馄饨,油爆虾,田螺塞肉,
圆苑(静安寺店),2697124,准五星商户,圆苑红烧肉,糯米红枣,金牌煮干丝,
海味观,69311960,五星商户,黑松露烤鸡,茅台百草醉蟹,油煎松露馄饨,
食荤者,131053378,五星商户,古法酥炸熏鲳鱼,葱烤鸭片鱼头,响油鳝丝夹饼,
桂满陇-桃花山庄(徐家汇店),18602068,准五星商户,吮指鸡爪,红糖麻糍,一桶奇味虾,
渔水之家柴火菜饭,10021108,五星商户,清蒸白水鱼,古镇扎肉,酱爆螺丝,
枚青·红楼小宴(晶品店),120048431,准五星商户,临安桂花米酿,鲍鱼红烧肉,糖醋里脊,
新荣记(南京西路店),21035069,五星商户,黑松露鹅肝包,龙虾汤泡饭,黄金脆带鱼,
億爐,127217714,准五星商户,羊肉串,怪味茄子,手抓羊肉,
洞天食府,5591028,准五星商户,酱爆螺丝,清蒸白水鱼,蚌肉豆腐,
馨源楼,10346969,五星商户,石锅京葱银鳕鱼,瑞金核桃酥,浓汤黄鱼面,
雅科本帮江浙菜(大光明店),2972056,准五星商户,浦江第一排,xo酱杏鲍菇,元宝虾,
江南里(环球港店),68948071,准五星商户,宋嫂鱼羹,江南花开,卤鸡爪,
肥猫餐厅(松江店),14202740,准五星商户,铁板烤虾,肥猫烤翅,金华桶饼,
桂满陇-枕水江南(人民广场世茂店),120161294,准五星商户,吮指鸡爪,公主素蟹粉,东坡半边鸡,
肥猫餐厅(青浦万达店),131563002,准五星商户,连骨头都不剩的鸡爪,外婆红烧肉,酱鸭,
泾彩坊时尚餐厅,1707676362,四星商户,招牌烤鸭,招牌生煮天目湖鱼头,白切鸡,
火靠·民间菜(田林路店),102177363,准五星商户,老北京烤鸭,山泉石磨豆腐,火焰掌焖鸡,
客缘·初見(中星城店),111999839,准五星商户,八珍烤鸭,腌笃鲜小馄饨,石磨泉水豆腐,
荣小馆(安达仕店),98210604,五星商户,蜜汁红薯,东海三鲜红烧,沙蒜豆面,
鹿园 MOOSE(长宁店),5995973,准五星商户,老北京烤鸭,公主的素蟹粉,文火焖小牛肉,
东城故事·寻找姆妈的味道,23893627,四星商户,生煎包,山药骨髓肉,松子桂鱼,
桥水人家,92459852,准五星商户,土鸡蛋,特色白斩鸡,野生河鳗,
蘇小柳点心专门店(人民广场店),99058148,准五星商户,鲜肉小笼,晚粳米海鲜泡饭,大根蒜香骨,
黄记大闸蟹专卖店,2717353,五星商户,阳澄湖大闸蟹,黄记秘制醉蟹,大闸蟹,
新荣记(南阳路店),4023775,五星商户,黄鱼,黄金脆带鱼,沙蒜烧豆面,
点水楼(北外滩店),114789315,准五星商户,椒盐猪蹄,南乳排骨,韩式泡菜豆腐锅,
外滩1288花园丽舍餐厅,14734803,五星商户,上海熏鱼,油爆河虾,黄油焗龙虾,
吉麓缘,122484236,五星商户,石锅鹿腩,刘伶醉虾,蒸鹿血,
御鲜坊(汝南街总店),114543526,五星商户,御厨红烧肉,黄鱼馄饨汤,黑椒番茄牛仔粒,
聪菜馆,25008703,准五星商户,虾酱茭白丝,荠菜馄饨,响油鳝丝,
G CLUB老鬼私房小厨,111750539,准五星商户,特色脆皮熏黄鱼,荷香梅菜狮子头,果木烤鸭,
金时代顺风大酒店(松江飞航广场店),131776411,五星商户,顺风乳鸽,流沙包,水晶虾仁,
食庐(浦东嘉里城店),69521429,准五星商户,三文鱼牛油果龙虾塔,扬州狮子头,鲳鱼饭（经典招牌）,
米桃-百花山房·桃花扇(爱琴海购物公园店),97253260,准五星商户,姑苏松鼠鲈鱼,燃烧吧！蜂窝煤,桃花坞酒酿桃胶,
福1088,2313757,五星商户,老上海熏鱼,香溢红烧肉,芥末芝麻虾,
荷风细雨(世纪大道店),107480398,五星商户,膏蟹醉花螺,金牌普洱紅烧肉,西班牙火腿蒸野生白水魚,
食庐(浦东嘉里城店),69521429,准五星商户,三文鱼牛油果龙虾塔,扬州狮子头,鲳鱼饭（经典招牌）,
